Year,month,place,WindSpeed_km_per_hr,Temperature_C,Humidity_percent,WindSpeed_3day_cum,Wind_Disaster_Occurred
2024,11,Puri,93.1,18.71,63.47,266.02,1
2024,11,Munnar,64.17,29.34,89.32,202.0,1
2024,11,Darjeeling,61.05,30.34,57.11,177.47,1
2024,11,Shimla,65.36,27.6,76.3,192.31,1
2024,11,Kedarnath,58.37,30.37,93.79,186.41,0
2024,12,Mumbai,52.31,21.26,78.67,173.15,0
2024,12,Chennai,67.1,23.69,76.15,207.47,1
2024,12,Kolkata,68.77,21.16,87.21,196.55,1
2024,12,Visakhapatnam,70.47,27.49,66.07,214.94,1
2024,12,Puri,54.28,26.54,91.91,187.07,1
2024,12,Munnar,34.59,27.4,55.48,118.85,0
2024,12,Darjeeling,45.13,34.53,58.42,139.37,0
2024,12,Shimla,38.85,19.27,72.17,119.93,1
2024,12,Kedarnath,50.61,21.31,64.59,170.55,0
2025,1,Mumbai,29.8,32.18,57.11,81.34,1
2025,1,Chennai,36.91,32.35,72.52,100.98,0
2025,1,Kolkata,32.61,27.71,78.1,99.76,0
2025,1,Visakhapatnam,35.19,24.24,59.26,103.88,1
2025,1,Puri,45.31,25.75,80.23,132.66,0
2025,1,Munnar,36.78,23.41,66.28,121.59,0
2025,1,Darjeeling,31.83,27.29,79.41,109.19,0
2025,1,Shimla,27.83,27.51,89.08,82.79,0
2025,1,Kedarnath,31.34,29.61,58.19,99.74,0
2025,2,Mumbai,32.36,27.89,60.04,102.27,0
2025,2,Chennai,35.77,28.6,90.97,115.15,0
2025,2,Kolkata,28.58,33.45,63.07,84.24,0
2025,2,Visakhapatnam,22.86,26.06,85.26,65.1,0
2025,2,Puri,36.32,23.54,56.61,115.99,0
2025,2,Munnar,25.92,25.23,85.76,74.2,0
2025,2,Darjeeling,26.42,25.58,56.38,71.77,0
2025,2,Shimla,33.41,20.27,88.18,100.57,0
2025,2,Kedarnath,28.73,29.5,92.65,94.84,0
2025,3,Mumbai,33.96,31.01,83.03,100.72,0
2025,3,Chennai,35.97,30.56,86.92,103.02,1
2025,3,Kolkata,25.64,28.93,94.32,75.48,0
2025,3,Visakhapatnam,29.97,31.63,70.09,104.33,0
2025,3,Puri,33.44,23.55,63.75,115.64,0
2025,3,Munnar,32.66,25.56,79.33,98.47,0
2025,3,Darjeeling,29.81,24.8,69.19,84.5,1
2025,3,Shimla,19.93,20.58,90.37,63.1,0
2025,3,Kedarnath,25.98,26.58,71.43,84.73,1
2025,4,Mumbai,62.22,18.65,81.45,202.43,1
2025,4,Chennai,51.09,30.19,91.4,158.47,0
2025,4,Kolkata,53.46,25.77,89.57,178.45,1
2025,4,Visakhapatnam,53.76,32.67,58.33,175.13,0
2025,4,Puri,50.86,25.09,76.99,140.12,0
2025,4,Munnar,45.34,34.52,57.18,142.64,0
2025,4,Darjeeling,39.31,32.58,73.78,115.3,1
2025,4,Shimla,40.39,26.02,86.2,118.69,1
2025,4,Kedarnath,40.7,33.98,68.31,115.3,0
2025,5,Mumbai,62.09,25.83,90.65,176.53,0
2025,5,Chennai,63.98,19.64,57.01,223.11,0
2025,5,Kolkata,57.06,31.17,55.87,155.87,1
2025,5,Visakhapatnam,58.63,25.28,79.24,180.25,1
2025,5,Puri,64.52,26.11,76.42,196.54,1
2025,5,Munnar,50.72,23.71,90.76,172.97,0
2025,5,Darjeeling,31.1,20.43,93.35,90.9,0
2025,5,Shimla,52.57,24.88,66.16,153.82,0
2025,5,Kedarnath,49.81,25.47,61.18,137.77,0
2025,6,Mumbai,44.46,19.48,67.66,129.24,1
2025,6,Chennai,53.0,31.78,55.25,181.67,0
2025,6,Kolkata,37.06,34.33,61.46,102.76,0
2025,6,Visakhapatnam,59.35,22.89,94.82,195.07,0
2025,6,Puri,45.32,20.88,71.23,141.71,0
2025,6,Munnar,40.06,27.24,64.09,127.48,0
2025,6,Darjeeling,47.16,28.39,94.61,146.77,0
2025,6,Shimla,36.42,25.34,68.88,109.55,0
2025,6,Kedarnath,43.12,27.8,86.76,133.11,0
2025,7,Mumbai,30.39,22.43,75.18,87.51,1
2025,7,Chennai,38.12,25.57,75.44,122.7,0
2025,7,Kolkata,40.38,32.76,77.77,113.53,0
2025,7,Visakhapatnam,35.19,19.57,69.88,115.23,0
2025,7,Puri,39.91,34.29,93.67,115.56,0
2025,7,Munnar,29.08,34.43,90.82,86.62,0
2025,7,Darjeeling,32.55,30.52,65.94,105.79,1
2025,7,Shimla,18.83,24.01,70.45,51.58,0
2025,7,Kedarnath,18.67,34.57,67.38,53.29,0
2025,8,Mumbai,35.11,34.72,78.06,107.28,0
2025,8,Chennai,42.67,29.51,58.54,135.94,1
2025,8,Kolkata,41.55,21.59,84.58,132.01,0
2025,8,Visakhapatnam,26.81,19.24,93.13,75.26,0
2025,8,Puri,34.46,27.26,79.81,102.64,1
2025,8,Munnar,26.06,29.97,71.45,74.8,0
2025,8,Darjeeling,27.21,34.6,70.64,81.45,0
2025,8,Shimla,28.18,22.54,67.68,77.63,0
2025,8,Kedarnath,36.36,32.36,89.33,120.78,0
2025,9,Mumbai,44.66,18.17,83.06,122.77,1
2025,9,Chennai,58.2,31.03,82.74,172.46,1
2025,9,Kolkata,47.86,29.78,84.08,146.3,0
2025,9,Visakhapatnam,56.83,28.36,81.49,163.68,0
2025,9,Puri,54.27,26.07,65.99,171.19,1
2025,9,Munnar,38.31,27.68,90.56,121.18,0
2025,9,Darjeeling,38.26,23.27,74.68,110.42,1
2025,9,Shimla,42.34,22.39,67.91,131.4,0
2025,9,Kedarnath,44.6,31.74,86.04,124.22,0
2025,10,Mumbai,77.87,32.18,80.76,217.34,1
2025,10,Chennai,69.99,28.86,56.38,218.58,1
2025,10,Kolkata,86.16,27.27,66.71,262.61,1
2025,10,Visakhapatnam,79.54,20.47,59.17,225.15,1
2025,10,Puri,77.45,19.81,73.69,241.83,1
2025,10,Munnar,57.51,19.91,58.01,184.09,1
2025,10,Darjeeling,57.63,22.42,60.43,167.47,1
2025,10,Shimla,57.45,19.91,83.41,193.48,0
2025,10,Kedarnath,60.08,23.8,80.56,175.45,0
2025,11,Mumbai,74.6,29.84,55.99,256.95,1
2025,11,Chennai,74.21,34.59,93.98,250.04,1
2025,11,Kolkata,82.92,29.05,60.13,266.84,1
2025,11,Visakhapatnam,86.43,18.68,72.57,296.41,1
2025,11,Puri,83.25,25.26,57.2,255.35,1
2025,11,Munnar,66.01,23.3,80.64,227.25,1
2025,11,Darjeeling,58.64,29.26,82.3,175.01,0
2025,11,Shimla,47.44,20.13,67.63,138.26,0
2025,11,Kedarnath,61.36,25.63,90.63,208.38,1
2025,12,Mumbai,56.03,31.96,81.83,154.74,1
2025,12,Chennai,65.97,27.36,64.73,224.41,1
2025,12,Kolkata,57.29,31.95,91.44,159.36,0
2025,12,Visakhapatnam,47.31,30.86,58.65,148.41,1
2025,12,Puri,54.36,21.13,62.53,154.89,1
2025,12,Munnar,53.95,27.74,56.96,146.42,0
2025,12,Darjeeling,48.83,28.14,68.98,144.61,1
2025,12,Shimla,54.19,21.5,82.01,178.45,1
2025,12,Kedarnath,58.15,29.5,60.19,162.87,0
